%{
#include <stdio.h>
#include "y.tab.h"
%}

%option noyywrap
%option yylineno

%%

[ \t\n]+        ; // Ignore whitespace
"//".*          ; // Ignore single-line comments

"int"           { return INT; }
"void"          { return VOID; }
"if"            { return IF; }
"else"          { return ELSE; }
"while"         { return WHILE; }
"return"        { return RETURN; }

[a-zA-Z_][a-zA-Z0-9_]* { yylval.sval = strdup(yytext); return IDENTIFIER; }
[0-9]+          { yylval.sval = strdup(yytext); return INTEGER_LITERAL; }

";"             { return SEMICOLON; }
","             { return COMMA; }
"("             { return LPAREN; }
")"             { return RPAREN; }
"{"             { return LBRACE; }
"}"             { return RBRACE; }

"="             { return ASSIGN; }
"+"             { return PLUS; }
"-"             { return MINUS; }
"*"             { return MULTIPLY; }
"/"             { return DIVIDE; }

"=="            { return EQUAL; }
"!="            { return NOT_EQUAL; }
"<"             { return LESS; }
"<="            { return LESS_EQUAL; }
">"             { return GREATER; }
">="            { return GREATER_EQUAL; }

.               { printf("Unrecognized character: %s\n", yytext); }

%%
